com.ddyyyg.app.App -> com.ddyyyg.app.App:
    com.ddyyyg.app.App mApp -> a
    java.util.concurrent.ExecutorService mExecutorService -> b
    int MAX_THREAD_NUM -> c
    java.util.Stack mActivityStack -> d
    void <init>() -> <init>
    void onCreate() -> onCreate
    java.util.concurrent.ExecutorService getThreadPool() -> a
    void <clinit>() -> <clinit>
com.ddyyyg.app.AppConfig -> com.ddyyyg.app.a:
    java.lang.String DIR_ROOT -> a
    java.lang.String FILE_NAME_EXTENSION_LOG -> b
    int uiWidth -> c
    int uiHeight -> d
    void <clinit>() -> <clinit>
com.ddyyyg.shop.MainActivity -> com.ddyyyg.shop.MainActivity:
    android.widget.ProgressBar mBar -> a
    android.webkit.WebView mWv -> b
    android.os.Handler mHandler -> c
    java.util.List tabUrls -> d
    com.ddyyyg.shop.view.NavigationBar mNavBar -> e
    com.tencent.mm.sdk.openapi.IWXAPI iwxapi -> f
    boolean lock -> g
    long mExitTime -> h
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    boolean isPaySupported() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean isIndex() -> g
    android.widget.ProgressBar getmBar() -> h
    android.webkit.WebView getmWv() -> i
    android.os.Handler getmHandler() -> b
    com.ddyyyg.shop.view.NavigationBar getmNavBar() -> c
    com.tencent.mm.sdk.openapi.IWXAPI getWxapi() -> d
    void regToWx() -> j
    boolean isLock() -> e
    void setLock(boolean) -> a
    java.util.List getTabUrls() -> f
    android.webkit.WebView access$000(com.ddyyyg.shop.MainActivity) -> a
    android.widget.ProgressBar access$100(com.ddyyyg.shop.MainActivity) -> b
com.ddyyyg.shop.MainActivity$1 -> com.ddyyyg.shop.a:
    com.ddyyyg.shop.MainActivity this$0 -> a
    void <init>(com.ddyyyg.shop.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.ddyyyg.shop.MainActivity$PayWebChromeClient -> com.ddyyyg.shop.b:
    com.ddyyyg.shop.MainActivity this$0 -> a
    void <init>(com.ddyyyg.shop.MainActivity) -> <init>
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void <init>(com.ddyyyg.shop.MainActivity,com.ddyyyg.shop.MainActivity$1) -> <init>
com.ddyyyg.shop.MainActivity$PayWebChromeClient$1 -> com.ddyyyg.shop.c:
    com.ddyyyg.shop.MainActivity$PayWebChromeClient this$1 -> a
    void <init>(com.ddyyyg.shop.MainActivity$PayWebChromeClient) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.ddyyyg.shop.MainActivity$PayWebChromeClient$2 -> com.ddyyyg.shop.d:
    android.webkit.JsResult val$result -> a
    com.ddyyyg.shop.MainActivity$PayWebChromeClient this$1 -> b
    void <init>(com.ddyyyg.shop.MainActivity$PayWebChromeClient,android.webkit.JsResult) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.ddyyyg.shop.MainActivity$PayWebViewClient -> com.ddyyyg.shop.e:
    com.ddyyyg.shop.MainActivity this$0 -> a
    void <init>(com.ddyyyg.shop.MainActivity) -> <init>
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void <init>(com.ddyyyg.shop.MainActivity,com.ddyyyg.shop.MainActivity$1) -> <init>
com.ddyyyg.shop.PayJavaScript -> com.ddyyyg.shop.f:
    android.content.Context mContext -> a
    android.os.Handler mHandler -> b
    com.ddyyyg.shop.MainActivity main -> c
    void <init>(android.content.Context,android.os.Handler) -> <init>
    void payAlipay(java.lang.String) -> payAlipay
    void payWx(java.lang.String) -> payWx
    java.lang.String genStringEntity(java.lang.String) -> a
    void wxPay(java.lang.String) -> b
    void testWxOrder() -> testWxOrder
    java.lang.String getErrorDes(java.lang.String) -> getErrorDes
    java.util.Map mapError() -> mapError
    com.ddyyyg.shop.MainActivity access$000(com.ddyyyg.shop.PayJavaScript) -> a
com.ddyyyg.shop.PayJavaScript$1 -> com.ddyyyg.shop.g:
    com.ddyyyg.shop.PayJavaScript this$0 -> a
    void <init>(com.ddyyyg.shop.PayJavaScript) -> <init>
    void run() -> run
com.ddyyyg.shop.model.BaseModel -> com.ddyyyg.shop.model.BaseModel:
    void <init>() -> <init>
com.ddyyyg.shop.model.PayModel -> com.ddyyyg.shop.model.PayModel:
    java.lang.String appid -> appid
    java.lang.String mch_id -> mch_id
    java.lang.String device_info -> device_info
    java.lang.String nonce_str -> nonce_str
    java.lang.String sign -> sign
    java.lang.String body -> body
    java.lang.String detail -> detail
    java.lang.String attach -> attach
    java.lang.String out_trade_no -> out_trade_no
    java.lang.String fee_type -> fee_type
    java.lang.String total_fee -> total_fee
    java.lang.String spbill_create_ip -> spbill_create_ip
    java.lang.String time_start -> time_start
    java.lang.String time_expire -> time_expire
    java.lang.String goods_tag -> goods_tag
    java.lang.String notify_url -> notify_url
    java.lang.String trade_type -> trade_type
    java.lang.String limit_pay -> limit_pay
    void <init>() -> <init>
    void setAppid(java.lang.String) -> setAppid
    void setMch_id(java.lang.String) -> setMch_id
    void setDevice_info(java.lang.String) -> setDevice_info
    void setNonce_str(java.lang.String) -> setNonce_str
    void setSign(java.lang.String) -> setSign
    void setBody(java.lang.String) -> setBody
    void setDetail(java.lang.String) -> setDetail
    void setAttach(java.lang.String) -> setAttach
    void setOut_trade_no(java.lang.String) -> setOut_trade_no
    void setFee_type(java.lang.String) -> setFee_type
    void setTotal_fee(java.lang.String) -> setTotal_fee
    void setSpbill_create_ip(java.lang.String) -> setSpbill_create_ip
    void setTime_start(java.lang.String) -> setTime_start
    void setTime_expire(java.lang.String) -> setTime_expire
    void setGoods_tag(java.lang.String) -> setGoods_tag
    void setNotify_url(java.lang.String) -> setNotify_url
    void setTrade_type(java.lang.String) -> setTrade_type
    void setLimit_pay(java.lang.String) -> setLimit_pay
    java.lang.String getAppid() -> getAppid
    java.lang.String getMch_id() -> getMch_id
    java.lang.String getDevice_info() -> getDevice_info
    java.lang.String getNonce_str() -> getNonce_str
    java.lang.String getSign() -> getSign
    java.lang.String getBody() -> getBody
    java.lang.String getDetail() -> getDetail
    java.lang.String getAttach() -> getAttach
    java.lang.String getOut_trade_no() -> getOut_trade_no
    java.lang.String getFee_type() -> getFee_type
    java.lang.String getTotal_fee() -> getTotal_fee
    java.lang.String getSpbill_create_ip() -> getSpbill_create_ip
    java.lang.String getTime_start() -> getTime_start
    java.lang.String getTime_expire() -> getTime_expire
    java.lang.String getGoods_tag() -> getGoods_tag
    java.lang.String getNotify_url() -> getNotify_url
    java.lang.String getTrade_type() -> getTrade_type
    java.lang.String getLimit_pay() -> getLimit_pay
    java.lang.String toString() -> toString
com.ddyyyg.shop.model.PayReqModel -> com.ddyyyg.shop.model.PayReqModel:
    java.lang.String partnerId -> partnerId
    java.lang.String prepayId -> prepayId
    java.lang.String nonceStr -> nonceStr
    java.lang.String timeStamp -> timeStamp
    java.lang.String packageValue -> packageValue
    void <init>() -> <init>
    void setPartnerId(java.lang.String) -> setPartnerId
    void setPrepayId(java.lang.String) -> setPrepayId
    void setNonceStr(java.lang.String) -> setNonceStr
    void setTimeStamp(java.lang.String) -> setTimeStamp
    void setPackageValue(java.lang.String) -> setPackageValue
    java.lang.String getPartnerId() -> getPartnerId
    java.lang.String getPrepayId() -> getPrepayId
    java.lang.String getNonceStr() -> getNonceStr
    java.lang.String getTimeStamp() -> getTimeStamp
    java.lang.String getPackageValue() -> getPackageValue
    java.lang.String toString() -> toString
com.ddyyyg.shop.model.PayReturnModel -> com.ddyyyg.shop.model.PayReturnModel:
    java.lang.String return_code -> return_code
    java.lang.String return_msg -> return_msg
    java.lang.String appid -> appid
    java.lang.String mch_id -> mch_id
    java.lang.String device_info -> device_info
    java.lang.String nonce_str -> nonce_str
    java.lang.String sign -> sign
    java.lang.String result_code -> result_code
    java.lang.String trade_type -> trade_type
    java.lang.String prepay_id -> prepay_id
    java.lang.String err_code -> err_code
    java.lang.String err_code_des -> err_code_des
    void <init>() -> <init>
    void setAppid(java.lang.String) -> setAppid
    void setMch_id(java.lang.String) -> setMch_id
    void setDevice_info(java.lang.String) -> setDevice_info
    void setNonce_str(java.lang.String) -> setNonce_str
    void setSign(java.lang.String) -> setSign
    void setResult_code(java.lang.String) -> setResult_code
    void setErr_code(java.lang.String) -> setErr_code
    void setErr_code_des(java.lang.String) -> setErr_code_des
    void setReturn_code(java.lang.String) -> setReturn_code
    void setReturn_msg(java.lang.String) -> setReturn_msg
    void setTrade_type(java.lang.String) -> setTrade_type
    void setPrepay_id(java.lang.String) -> setPrepay_id
    java.lang.String getAppid() -> getAppid
    java.lang.String getMch_id() -> getMch_id
    java.lang.String getDevice_info() -> getDevice_info
    java.lang.String getNonce_str() -> getNonce_str
    java.lang.String getSign() -> getSign
    java.lang.String getResult_code() -> getResult_code
    java.lang.String getErr_code() -> getErr_code
    java.lang.String getErr_code_des() -> getErr_code_des
    java.lang.String getReturn_code() -> getReturn_code
    java.lang.String getReturn_msg() -> getReturn_msg
    java.lang.String getTrade_type() -> getTrade_type
    java.lang.String getPrepay_id() -> getPrepay_id
    java.lang.String toString() -> toString
com.ddyyyg.shop.receiver.AppRegister -> com.ddyyyg.shop.receiver.AppRegister:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ddyyyg.shop.utils.AppUtil -> com.ddyyyg.shop.a.a:
    java.lang.String getHostAddress() -> a
